months_as_customer,age,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_year,Actual_Label,Fraud_Probability,Priority
439,56,IN,250/500,500,1082.49,0,FEMALE,PhD,prof-specialty,chess,unmarried,36100,-55000,Multi-vehicle Collision,Front Collision,Major Damage,Fire,SC,Columbus,4866 4th Hwy,12,3,,2,3,,56430,0,6270,50160,2014,0,0.9970765,High
188,33,IL,250/500,1000,1340.24,0,MALE,High School,protective-serv,chess,own-child,0,-68800,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,Hillsdale,5280 Pine Ave,8,3,YES,1,0,,76010,13820,6910,55280,1995,1,0.9954845,High
272,41,OH,250/500,2000,945.73,5000000,MALE,MD,protective-serv,chess,wife,38600,-42800,Single Vehicle Collision,Front Collision,Minor Damage,Fire,NY,Arlington,4981 Flute Hwy,23,1,NO,0,0,NO,84100,16820,8410,58870,2009,1,0.99529856,High
86,26,OH,100/300,500,1382.88,7000000,MALE,JD,tech-support,cross-fit,other-relative,0,-30300,Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,Northbend,2293 Washington Ave,11,1,,1,1,YES,81840,14880,7440,59520,2011,1,0.9936206,High
154,34,IN,100/300,500,795.23,0,MALE,PhD,machine-op-inspct,base-jumping,other-relative,36900,0,Multi-vehicle Collision,Rear Collision,Major Damage,Police,NY,Springfield,6618 Cherokee Drive,15,3,YES,2,1,,69480,15440,0,54040,2014,1,0.9922369,High
140,36,OH,500/1000,2000,979.26,0,FEMALE,JD,transport-moving,cross-fit,own-child,0,-67000,Multi-vehicle Collision,Front Collision,Major Damage,Fire,NY,Riverwood,7495 Washington Ave,2,4,YES,0,2,YES,72800,14560,14560,43680,1998,0,0.9914125,High
422,60,IN,100/300,1000,1555.52,0,FEMALE,MD,machine-op-inspct,hiking,own-child,43600,-67800,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,NC,Northbrook,8949 Rock Hwy,11,1,YES,1,1,NO,85250,15500,7750,62000,1999,0,0.989291,High
111,27,OH,250/500,500,1459.97,5000000,MALE,MD,sales,yachting,other-relative,0,0,Multi-vehicle Collision,Side Collision,Major Damage,Police,SC,Northbend,4983 MLK Ridge,2,3,NO,1,2,NO,80850,7350,14700,58800,2011,1,0.9867194,High
479,60,IL,100/300,2000,1304.83,0,FEMALE,College,other-service,cross-fit,husband,0,0,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,NY,Arlington,3982 Weaver Lane,18,1,NO,0,0,NO,60600,5050,10100,45450,2001,0,0.9859949,High
381,55,OH,500/1000,500,1459.99,0,FEMALE,MD,other-service,chess,wife,35900,0,Single Vehicle Collision,Rear Collision,Major Damage,Fire,SC,Northbrook,7544 Washington Ave,8,1,YES,1,2,YES,60600,12120,6060,42420,2011,0,0.9826087,High
274,43,OH,100/300,2000,1352.31,0,MALE,College,farming-fishing,basketball,wife,40700,-47300,Single Vehicle Collision,Front Collision,Major Damage,Fire,NY,Northbend,8983 Francis Ridge,22,1,YES,0,3,YES,63840,10640,10640,42560,2006,1,0.9822567,High
219,43,IN,100/300,1000,1114.29,0,FEMALE,High School,transport-moving,polo,other-relative,51300,0,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,VA,Northbrook,4699 Texas Ridge,1,1,,2,2,YES,66660,6060,6060,54540,2006,0,0.9794788,High
360,51,IL,500/1000,1000,1526.61,0,MALE,Masters,handlers-cleaners,chess,not-in-family,0,-32900,Vehicle Theft,,Minor Damage,Police,SC,Hillsdale,4264 Lincoln Ridge,5,1,YES,2,2,,4620,840,840,2940,2009,1,0.9777529,High
121,34,IN,500/1000,500,1285.42,0,MALE,MD,priv-house-serv,video-games,wife,0,0,Single Vehicle Collision,Front Collision,Major Damage,Fire,VA,Northbrook,1578 5th Lane,11,1,NO,1,1,NO,67300,6730,6730,53840,2000,1,0.9719098,High
282,43,OH,250/500,500,1452.27,0,MALE,MD,farming-fishing,video-games,not-in-family,75800,0,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,SC,Northbend,5868 Best Drive,19,1,NO,1,2,NO,46800,4680,9360,32760,2007,1,0.9702737,High
436,58,OH,250/500,2000,1407.01,5000000,MALE,PhD,tech-support,sleeping,other-relative,47400,-27600,Single Vehicle Collision,Rear Collision,Major Damage,Police,WV,Riverwood,3658 Rock Drive,10,1,,0,2,,59900,11980,5990,41930,1997,1,0.9640291,High
138,30,OH,500/1000,500,1093.07,4000000,FEMALE,PhD,other-service,reading,wife,27700,-72400,Single Vehicle Collision,Front Collision,Major Damage,Other,VA,Hillsdale,9633 Rock Hwy,0,1,,2,2,NO,83160,6930,13860,62370,2011,0,0.96215624,High
330,48,OH,250/500,1000,1625.65,0,MALE,College,farming-fishing,skydiving,husband,0,0,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,VA,Springfield,3122 Apache Drive,10,1,YES,1,3,,59500,11900,5950,41650,2006,0,0.9574282,High
231,37,OH,250/500,500,920.81,0,FEMALE,High School,sales,chess,wife,0,0,Single Vehicle Collision,Rear Collision,Major Damage,Fire,SC,Hillsdale,4291 Sky Hwy,14,1,YES,2,0,,71190,0,7910,63280,1997,1,0.956948,High
72,29,OH,500/1000,500,973.8,0,FEMALE,Associate,craft-repair,exercise,own-child,0,-85900,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,WV,Arlington,9105 Tree Lane,9,1,,1,0,NO,66200,6620,6620,52960,2013,0,0.95539373,High
463,59,IL,250/500,1000,979.73,0,FEMALE,JD,exec-managerial,yachting,not-in-family,51700,0,Multi-vehicle Collision,Front Collision,Major Damage,Other,SC,Columbus,1306 Andromedia St,14,2,,1,2,NO,72400,7240,14480,50680,1999,1,0.9516683,High
371,51,IN,500/1000,1000,1532.47,0,FEMALE,Associate,tech-support,golf,other-relative,60300,-24700,Single Vehicle Collision,Rear Collision,Major Damage,Fire,NY,Arlington,9751 Sky Ridge,7,1,YES,0,3,YES,75400,7540,15080,52780,2012,1,0.95102215,High
80,28,IL,500/1000,1000,1740.57,0,FEMALE,College,farming-fishing,golf,wife,0,-18600,Single Vehicle Collision,Rear Collision,Major Damage,Police,SC,Northbend,4995 Weaver Ridge,3,1,,0,1,,33480,3720,3720,26040,2011,0,0.9482189,High
234,44,IN,500/1000,500,1780.67,0,MALE,Associate,other-service,exercise,other-relative,0,0,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,NC,Springfield,6384 5th Ridge,3,1,NO,1,0,NO,70200,7020,7020,56160,2012,1,0.9379512,High
236,38,OH,250/500,1000,802.24,0,FEMALE,College,other-service,paintball,not-in-family,0,-62500,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,WV,Northbrook,8906 Elm Lane,16,1,NO,0,1,,66840,16710,5570,44560,2014,0,0.9341465,High
338,47,OH,250/500,2000,1486.04,0,FEMALE,Associate,armed-forces,board-games,own-child,0,-56200,Multi-vehicle Collision,Rear Collision,Major Damage,Other,OH,Northbrook,9081 Cherokee Hwy,1,3,NO,2,3,,64100,12820,6410,44870,2014,1,0.9273452,High
156,31,IL,100/300,2000,1134.08,0,MALE,PhD,other-service,reading,husband,0,0,Single Vehicle Collision,Front Collision,Major Damage,Police,NC,Arlington,5812 Oak St,3,1,,2,0,,59000,5900,5900,47200,2013,1,0.92393285,High
